name,brand,category,cover_image,catalog_images,notes,is_active,id,created_date,updated_date,created_by_id,created_by,is_sample
"All-Star Jersey Collection","Nike","Basketball Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[""https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400"",""https://images.unsplash.com/photo-1546519638-68e109498ffc?w=400"",""https://images.unsplash.com/photo-1519861531473-9200262188bf?w=400"",""https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400"",""https://images.unsplash.com/photo-1504450758481-7338bbe75c8e?w=400""]","Contact for wholesale pricing","true","692bfa662bc81a90b7782e7b","2025-11-30T08:03:50.716000","2025-11-30T08:03:50.716000","692bf3c8349da3ff615290e4","[email]","false"
"Dri-FIT Training Set","Nike","Men Sportswear","https://images.unsplash.com/photo-1556906781-9a412961c28c?w=400","[""https://images.unsplash.com/photo-1556906781-9a412961c28c?w=400"",""https://images.unsplash.com/photo-1571902943202-507ec2618e8f?w=400"",""https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400""]","","true","692bfa662bc81a90b7782e7c","2025-11-30T08:03:50.716000","2025-11-30T08:03:50.716000","692bf3c8349da3ff615290e4","[email]","false"
"Ultraboost Running Collection","Adidas","Men Sportswear","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400","[""https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400"",""https://images.unsplash.com/photo-1571019614242-c5c5dee9f50b?w=400""]","","true","692bfa662bc81a90b7782e7d","2025-11-30T08:03:50.716000","2025-11-30T08:03:50.716000","692bf3c8349da3ff615290e4","[email]","false"
"Borealis Backpack","The North Face","Backpacks","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[""https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400"",""https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400"",""https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400"",""https://images.unsplash.com/photo-1491637639811-60e2756cc1c7?w=400""]","MOQ 50 pieces","true","692bfa662bc81a90b7782e7e","2025-11-30T08:03:50.716000","2025-11-30T08:03:50.716000","692bf3c8349da3ff615290e4","[email]","false"
"Align Yoga Collection","Lululemon","Women Sportswear","https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400","[""https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400"",""https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400""]","","true","692bfa662bc81a90b7782e7f","2025-11-30T08:03:50.716000","2025-11-30T08:03:50.716000","692bf3c8349da3ff615290e4","[email]","false"
"test","Adidas","Women Sportswear","https://base44.app/api/apps/692bf3c8349da3ff615290e3/files/public/692bf3c8349da3ff615290e3/e43658ca2_deg04.png","[""https://base44.app/api/apps/692bf3c8349da3ff615290e3/files/public/692bf3c8349da3ff615290e3/677d9aae2_deg05.png"",""https://base44.app/api/apps/692bf3c8349da3ff615290e3/files/public/692bf3c8349da3ff615290e3/22d7829e8_deg03.png""]","","true","692bfc459d1de429a3292480","2025-11-30T08:11:49.950000","2025-11-30T09:07:08.702000","692bf3c8349da3ff615290e4","[email]","false"
"Pro Combat Compression Shirt","Nike","Men Sportswear","https://images.unsplash.com/photo-1571902943202-507ec2618e8f?w=400","[""https://images.unsplash.com/photo-1571902943202-507ec2618e8f?w=400""]","","true","692c0b9d848fbf19eeb122cb","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Aeroready Training Top","Adidas","Men Sportswear","https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400","[""https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400""]","","true","692c0b9d848fbf19eeb122cc","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"HeatGear Armour Leggings","Under Armour","Women Sportswear","https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400","[""https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400""]","","true","692c0b9d848fbf19eeb122cd","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Wunder Train High-Rise","Lululemon","Women Sportswear","https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400","[""https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400""]","","true","692c0b9d848fbf19eeb122ce","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Thermoball Eco Jacket","The North Face","Men Sportswear","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400","[""https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400""]","","true","692c0b9d848fbf19eeb122cf","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Better Sweater Fleece","Patagonia","Men Sportswear","https://images.unsplash.com/photo-1556906781-9a412961c28c?w=400","[""https://images.unsplash.com/photo-1556906781-9a412961c28c?w=400""]","","true","692c0b9d848fbf19eeb122d0","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Classic Kanken Mini","Kanken","Backpacks","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[""https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400""]","","true","692c0b9d848fbf19eeb122d1","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Lakers Home Jersey","Nike","Basketball Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[""https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400""]","","true","692c0b9d848fbf19eeb122d2","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Real Madrid Away Kit","Adidas","Football Jersey","https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400","[""https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400""]","","true","692c0b9d848fbf19eeb122d3","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Barcelona Home Jersey","Nike","Football Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[""https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400""]","","true","692c0b9d848fbf19eeb122d4","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Gym Duffle Bag","Nike","Bags","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[""https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400""]","","true","692c0b9d848fbf19eeb122d5","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Team Training Backpack","Adidas","Backpacks","https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400","[""https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400""]","","true","692c0b9d848fbf19eeb122d6","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Storm Undeniable Bag","Under Armour","Bags","https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400","[""https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400""]","","true","692c0b9d848fbf19eeb122d7","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Everywhere Belt Bag","Lululemon","Bags","https://images.unsplash.com/photo-1491637639811-60e2756cc1c7?w=400","[""https://images.unsplash.com/photo-1491637639811-60e2756cc1c7?w=400""]","","true","692c0b9d848fbf19eeb122d8","2025-11-30T09:17:17.817000","2025-11-30T09:17:17.817000","692bf3c8349da3ff615290e4","[email]","false"
"Base Camp Duffel","The North Face","Bags","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[""https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400""]","","true","692c0b9d848fbf19eeb122d9","2025-11-30T09:17:17.818000","2025-11-30T09:17:17.818000","692bf3c8349da3ff615290e4","[email]","false"
"Black Hole Duffel 55L","Patagonia","Bags","https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400","[""https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400""]","","true","692c0b9d848fbf19eeb122da","2025-11-30T09:17:17.818000","2025-11-30T09:17:17.818000","692bf3c8349da3ff615290e4","[email]","false"
"Kanken Laptop 15","Kanken","Backpacks","https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400","[""https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400""]","","true","692c0b9d848fbf19eeb122db","2025-11-30T09:17:17.818000","2025-11-30T09:17:17.818000","692bf3c8349da3ff615290e4","[email]","false"
"Warriors City Edition","Nike","Basketball Jersey","https://images.unsplash.com/photo-1546519638-68e109498ffc?w=400","[""https://images.unsplash.com/photo-1546519638-68e109498ffc?w=400""]","","true","692c0b9d848fbf19eeb122dc","2025-11-30T09:17:17.818000","2025-11-30T09:17:17.818000","692bf3c8349da3ff615290e4","[email]","false"
"Manchester United Home","Adidas","Football Jersey","https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400","[""https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400""]","","true","692c0b9d848fbf19eeb122dd","2025-11-30T09:17:17.818000","2025-11-30T09:17:17.818000","692bf3c8349da3ff615290e4","[email]","false"
"Chelsea Away Jersey","Nike","Football Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[""https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400""]","","true","692c0b9d848fbf19eeb122de","2025-11-30T09:17:17.818000","2025-11-30T09:17:17.818000","692bf3c8349da3ff615290e4","[email]","false"
"Tech Fleece Hoodie","Nike","Men Sportswear","https://images.unsplash.com/photo-1556906781-9a412961c28c?w=400","[""https://images.unsplash.com/photo-1556906781-9a412961c28c?w=400""]","","true","692c0b9d848fbf19eeb122df","2025-11-30T09:17:17.818000","2025-11-30T09:17:17.818000","692bf3c8349da3ff615290e4","[email]","false"
"Essentials 3-Stripes Pants","Adidas","Men Sportswear","https://images.unsplash.com/photo-1571902943202-507ec2618e8f?w=400","[""https://images.unsplash.com/photo-1571902943202-507ec2618e8f?w=400""]","","true","692c0b9d848fbf19eeb122e0","2025-11-30T09:17:17.818000","2025-11-30T09:17:17.818000","692bf3c8349da3ff615290e4","[email]","false"
"ColdGear Base Layer","Under Armour","Men Sportswear","https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400","[""https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400""]","","true","692c0b9d848fbf19eeb122e1","2025-11-30T09:17:17.818000","2025-11-30T09:17:17.818000","692bf3c8349da3ff615290e4","[email]","false"
"Metal Vent Tech Shirt","Lululemon","Men Sportswear","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400","[""https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400""]","","true","692c0b9d848fbf19eeb122e2","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Venture 2 Jacket","The North Face","Men Sportswear","https://images.unsplash.com/photo-1556906781-9a412961c28c?w=400","[""https://images.unsplash.com/photo-1556906781-9a412961c28c?w=400""]","","true","692c0b9d848fbf19eeb122e3","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Nano Puff Jacket","Patagonia","Women Sportswear","https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400","[""https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400""]","","true","692c0b9d848fbf19eeb122e4","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"One Luxe Leggings","Nike","Women Sportswear","https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400","[""https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400""]","","true","692c0b9d848fbf19eeb122e5","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Believe This Tights","Adidas","Women Sportswear","https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400","[""https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400""]","","true","692c0b9d848fbf19eeb122e6","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Fly-By Shorts","Under Armour","Women Sportswear","https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400","[""https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400""]","","true","692c0b9d848fbf19eeb122e7","2025-11-30T09:17:17.819000","2025-12-03T08:24:46.912000","692bf3c8349da3ff615290e4","[email]","false"
"Fast and Free Tight","Lululemon","Women Sportswear","https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400","[""https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400""]","","true","692c0b9d848fbf19eeb122e8","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Osito Fleece Jacket","The North Face","Women Sportswear","https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400","[""https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400""]","","true","692c0b9d848fbf19eeb122e9","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Celtics Statement Jersey","Nike","Basketball Jersey","https://images.unsplash.com/photo-1519861531473-9200262188bf?w=400","[""https://images.unsplash.com/photo-1519861531473-9200262188bf?w=400""]","","true","692c0b9d848fbf19eeb122ea","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Bulls Icon Edition","Nike","Basketball Jersey","https://images.unsplash.com/photo-1504450758481-7338bbe75c8e?w=400","[""https://images.unsplash.com/photo-1504450758481-7338bbe75c8e?w=400""]","","true","692c0b9d848fbf19eeb122eb","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Heat Vice City Jersey","Nike","Basketball Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[""https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400""]","","true","692c0b9d848fbf19eeb122ec","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Bayern Munich Home","Adidas","Football Jersey","https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400","[""https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400""]","","true","692c0b9d848fbf19eeb122ed","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Juventus Third Kit","Adidas","Football Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[""https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400""]","","true","692c0b9d848fbf19eeb122ee","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"PSG Home Jersey","Nike","Football Jersey","https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400","[""https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400""]","","true","692c0b9d848fbf19eeb122ef","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Liverpool Home Kit","Nike","Football Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[""https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400""]","","true","692c0b9d848fbf19eeb122f0","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
