name,brand,category,cover_image,catalog_images,notes,is_active,id,created_date,updated_date,created_by_id,created_by,is_sample
"Arsenal Away Jersey","Adidas","Football Jersey","https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400","[""https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400""]","","true","692c0b9d848fbf19eeb122f1","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Inter Milan Home","Nike","Football Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[""https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400""]","","true","692c0b9d848fbf19eeb122f2","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"AC Milan Home Kit","Other","Football Jersey","https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400","[""https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400""]","","true","692c0b9d848fbf19eeb122f3","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Recon Backpack","The North Face","Backpacks","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[""https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400""]","","true","692c0b9d848fbf19eeb122f4","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Surge Transit Backpack","The North Face","Backpacks","https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400","[""https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400""]","","true","692c0b9d848fbf19eeb122f5","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Refugio Daypack","Patagonia","Backpacks","https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400","[""https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400""]","","true","692c0b9d848fbf19eeb122f6","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Arbor Grande Pack","Patagonia","Backpacks","https://images.unsplash.com/photo-1491637639811-60e2756cc1c7?w=400","[""https://images.unsplash.com/photo-1491637639811-60e2756cc1c7?w=400""]","","true","692c0b9d848fbf19eeb122f7","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Kanken Art","Kanken","Backpacks","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[""https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400""]","","true","692c0b9d848fbf19eeb122f8","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Brasilia Training Bag","Nike","Bags","https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400","[""https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400""]","","true","692c0b9d848fbf19eeb122f9","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Defender IV Duffel","Adidas","Bags","https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400","[""https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400""]","","true","692c0b9d848fbf19eeb122fa","2025-11-30T09:17:17.819000","2025-11-30T09:17:17.819000","692bf3c8349da3ff615290e4","[email]","false"
"Contain Duo Backpack","Under Armour","Backpacks","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[]","","true","692c0bcf848fbf19eeb1230b","2025-11-30T09:18:07.454000","2025-11-30T09:18:07.454000","692bf3c8349da3ff615290e4","[email]","false"
"Undeniable 5.0 Duffel","Under Armour","Bags","https://images.unsplash.com/photo-1491637639811-60e2756cc1c7?w=400","[]","","true","692c0bcf848fbf19eeb1230c","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"City Adventurer Backpack","Lululemon","Backpacks","https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400","[]","","true","692c0bcf848fbf19eeb1230d","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Out of Range Bag","Lululemon","Bags","https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400","[]","","true","692c0bcf848fbf19eeb1230e","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Air Max Training Set","Nike","Men Sportswear","https://images.unsplash.com/photo-1571902943202-507ec2618e8f?w=400","[]","","true","692c0bcf848fbf19eeb1230f","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Tiro 23 Training Pants","Adidas","Men Sportswear","https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400","[]","","true","692c0bcf848fbf19eeb12310","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Project Rock Collection","Under Armour","Men Sportswear","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400","[]","","true","692c0bcf848fbf19eeb12311","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"ABC Pants","Lululemon","Men Sportswear","https://images.unsplash.com/photo-1556906781-9a412961c28c?w=400","[]","","true","692c0bcf848fbf19eeb12312","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Canyonlands Hoodie","The North Face","Men Sportswear","https://images.unsplash.com/photo-1571902943202-507ec2618e8f?w=400","[]","","true","692c0bcf848fbf19eeb12313","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"R1 Daily Jacket","Patagonia","Men Sportswear","https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400","[]","","true","692c0bcf848fbf19eeb12314","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Dri-FIT Run Division","Nike","Women Sportswear","https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400","[]","","true","692c0bcf848fbf19eeb12315","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Hyperglam Training Set","Adidas","Women Sportswear","https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400","[]","","true","692c0bcf848fbf19eeb12316","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Infinity Sports Bra","Under Armour","Women Sportswear","https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400","[]","","true","692c0bcf848fbf19eeb12317","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Energy Bra High Support","Lululemon","Women Sportswear","https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400","[]","","true","692c0bcf848fbf19eeb12318","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Nuptse Vest","The North Face","Women Sportswear","https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400","[]","","true","692c0bcf848fbf19eeb12319","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Capilene Cool Daily","Patagonia","Women Sportswear","https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400","[]","","true","692c0bcf848fbf19eeb1231a","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Nets City Jersey","Nike","Basketball Jersey","https://images.unsplash.com/photo-1546519638-68e109498ffc?w=400","[]","","true","692c0bcf848fbf19eeb1231b","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Knicks Classic Edition","Nike","Basketball Jersey","https://images.unsplash.com/photo-1519861531473-9200262188bf?w=400","[]","","true","692c0bcf848fbf19eeb1231c","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Spurs Fiesta Edition","Nike","Basketball Jersey","https://images.unsplash.com/photo-1504450758481-7338bbe75c8e?w=400","[]","","true","692c0bcf848fbf19eeb1231d","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Bucks Icon Jersey","Nike","Basketball Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[]","","true","692c0bcf848fbf19eeb1231e","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Atletico Madrid Home","Nike","Football Jersey","https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400","[]","","true","692c0bcf848fbf19eeb1231f","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Tottenham Away Kit","Nike","Football Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[]","","true","692c0bcf848fbf19eeb12320","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Dortmund Home Jersey","Other","Football Jersey","https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400","[]","","true","692c0bcf848fbf19eeb12321","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"AS Roma Third Kit","Adidas","Football Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[]","","true","692c0bcf848fbf19eeb12322","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Ajax Away Jersey","Adidas","Football Jersey","https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400","[]","","true","692c0bcf848fbf19eeb12323","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Napoli Home Kit","Other","Football Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[]","","true","692c0bcf848fbf19eeb12324","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Benfica Away Jersey","Adidas","Football Jersey","https://images.unsplash.com/photo-1577471488278-16eec37ffcc2?w=400","[]","","true","692c0bcf848fbf19eeb12325","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Porto Home Kit","Other","Football Jersey","https://images.unsplash.com/photo-1574629810360-7efbbe195018?w=400","[]","","true","692c0bcf848fbf19eeb12326","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Big Shot Backpack","The North Face","Backpacks","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[]","","true","692c0bcf848fbf19eeb12327","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Router Transit","The North Face","Backpacks","https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400","[]","","true","692c0bcf848fbf19eeb12328","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Atom Sling Bag","Patagonia","Bags","https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400","[]","","true","692c0bcf848fbf19eeb12329","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Ultralight Black Hole","Patagonia","Backpacks","https://images.unsplash.com/photo-1491637639811-60e2756cc1c7?w=400","[]","","true","692c0bcf848fbf19eeb1232a","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Kanken Sling","Kanken","Bags","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[]","","true","692c0bcf848fbf19eeb1232b","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Kanken Travel Pack","Kanken","Backpacks","https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400","[]","","true","692c0bcf848fbf19eeb1232c","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Heritage Crossbody Bag","Nike","Bags","https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400","[]","","true","692c0bcf848fbf19eeb1232d","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Sportswear Essentials Bag","Nike","Bags","https://images.unsplash.com/photo-1491637639811-60e2756cc1c7?w=400","[]","","true","692c0bcf848fbf19eeb1232e","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Stadium Duffel III","Adidas","Bags","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[]","","true","692c0bcf848fbf19eeb1232f","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Linear Performance Bag","Adidas","Bags","https://images.unsplash.com/photo-1581605405669-fcdf81165afa?w=400","[]","","true","692c0bcf848fbf19eeb12330","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Scrimmage 2.0 Backpack","Under Armour","Backpacks","https://images.unsplash.com/photo-1622560480605-d83c853bc5c3?w=400","[]","","true","692c0bcf848fbf19eeb12331","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Hustle 5.0 Backpack","Under Armour","Backpacks","https://images.unsplash.com/photo-1491637639811-60e2756cc1c7?w=400","[]","","true","692c0bcf848fbf19eeb12332","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"New Crew Backpack","Lululemon","Backpacks","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400","[]","","true","692c0bcf848fbf19eeb12333","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Flex Perform Training","Nike","Men Sportswear","https://images.unsplash.com/photo-1571902943202-507ec2618e8f?w=400","[]","","true","692c0bcf848fbf19eeb12334","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Own The Run Shorts","Adidas","Men Sportswear","https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400","[]","","true","692c0bcf848fbf19eeb12335","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Tech 2.0 Training Tee","Under Armour","Men Sportswear","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400","[]","","true","692c0bcf848fbf19eeb12336","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Commission Golf Pants","Lululemon","Men Sportswear","https://images.unsplash.com/photo-1556906781-9a412961c28c?w=400","[]","","true","692c0bcf848fbf19eeb12337","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Gordon Lyons Vest","The North Face","Men Sportswear","https://images.unsplash.com/photo-1571902943202-507ec2618e8f?w=400","[]","","true","692c0bcf848fbf19eeb12338","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Retro Pile Fleece","Patagonia","Men Sportswear","https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400","[]","","true","692c0bcf848fbf19eeb12339","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"
"Zenvy Collection","Nike","Women Sportswear","https://images.unsplash.com/photo-1518611012118-696072aa579a?w=400","[]","","true","692c0bcf848fbf19eeb1233a","2025-11-30T09:18:07.455000","2025-11-30T09:18:07.455000","692bf3c8349da3ff615290e4","[email]","false"